Genero,Tipo de cliente,Idade,Tipo de viagem,Classe,Distancia de voo,Servico wifi a bordo,Horario de chegada ou partida,Reserva online,Portao embarque,Comida e bebida,Embarque online,Conforto do assento,Entretenimento a bordo,Servico de bordo,Conforto nas pernas,Bagagem de mão,Check-in,Servico de voo,Limpeza,Atraso na partida,Atraso na chegada,Satisfacao
1,0,52,0,0,160,5,4,3,4,3,4,3,5,5,5,5,2,5,5,50,44.0,Satisfeito
1,0,36,0,2,2863,1,1,3,1,5,4,5,4,4,4,4,3,4,5,0,0.0,Satisfeito
0,0,44,0,2,3377,0,0,0,2,3,4,4,1,1,1,1,3,1,4,0,6.0,Satisfeito
1,0,49,0,0,1182,2,3,4,3,4,1,2,2,2,2,2,4,2,4,0,20.0,Satisfeito
0,0,16,0,0,311,3,3,3,3,5,5,3,5,4,3,1,1,2,5,0,0.0,Satisfeito
1,0,77,0,2,3987,5,5,5,5,3,5,5,5,5,5,5,4,5,3,0,0.0,Satisfeito
1,0,43,0,2,2556,2,2,2,2,4,4,5,4,4,4,4,5,4,3,77,65.0,Satisfeito
0,0,47,0,0,556,5,2,2,2,5,5,5,5,2,2,5,3,3,5,1,0.0,Satisfeito
1,0,46,0,2,1744,2,2,2,2,3,4,4,4,4,4,4,5,4,4,28,14.0,Satisfeito
1,0,47,0,0,1235,4,1,1,1,5,1,5,3,3,4,3,1,3,4,29,19.0,Satisfeito
1,0,46,0,2,1009,5,5,5,5,4,5,5,5,5,5,5,5,5,3,0,0.0,Satisfeito
1,0,60,0,2,451,1,1,4,1,5,5,4,5,5,5,5,3,5,5,117,113.0,Satisfeito
1,0,52,0,2,925,2,2,2,2,5,5,4,4,4,4,4,3,4,5,10,0.0,Satisfeito
0,0,52,1,1,1075,5,4,5,3,4,5,4,4,3,5,5,4,5,4,0,0.0,Satisfeito
1,0,50,0,2,3799,5,5,5,5,4,5,4,4,4,5,4,5,4,5,8,0.0,Satisfeito
0,0,60,0,2,612,4,4,4,4,2,4,5,5,5,5,5,5,5,5,21,49.0,Satisfeito
0,0,25,0,2,1428,4,4,4,4,4,4,4,4,1,5,3,1,5,4,0,0.0,Satisfeito
0,0,24,0,2,3680,4,1,4,4,2,2,2,2,5,5,5,5,4,2,0,0.0,Satisfeito
1,0,22,0,0,1521,4,1,1,1,4,4,4,4,1,4,1,1,5,4,3,13.0,Satisfeito
0,0,44,0,2,1543,3,5,3,3,5,4,5,5,5,5,5,5,5,5,0,0.0,Satisfeito
1,0,56,0,0,308,2,3,3,3,5,2,5,2,2,2,2,2,2,2,0,0.0,Satisfeito
1,0,53,0,0,192,5,2,2,2,3,4,2,5,5,5,5,2,5,4,0,1.0,Satisfeito
1,0,39,0,2,370,3,3,3,3,2,4,5,4,4,4,4,4,4,5,10,12.0,Satisfeito
1,0,55,0,2,3169,1,1,1,1,3,5,4,5,5,5,5,3,5,5,73,68.0,Satisfeito
0,1,24,0,0,725,4,4,4,2,2,4,2,2,4,2,3,1,5,2,0,4.0,Satisfeito
1,0,28,0,2,1024,1,1,1,1,4,4,4,4,5,3,5,5,4,4,0,3.0,Satisfeito
1,0,62,0,0,550,5,1,1,1,4,2,1,5,5,5,5,5,5,2,92,90.0,Satisfeito
1,0,60,0,2,1889,2,2,3,2,3,5,4,5,5,5,5,5,5,3,0,0.0,Satisfeito
1,0,49,0,2,3295,4,4,3,4,2,5,4,5,5,5,5,5,5,3,0,4.0,Satisfeito
0,1,24,0,2,444,4,0,4,2,2,4,2,2,5,3,5,3,5,2,20,32.0,Satisfeito
1,0,53,0,0,520,4,2,2,2,3,3,4,4,4,4,4,3,4,3,17,0.0,Satisfeito
1,0,30,0,2,651,3,3,4,3,5,5,5,5,4,5,4,3,5,5,0,0.0,Satisfeito
0,0,27,0,2,566,3,3,3,3,5,5,5,5,4,3,1,1,1,5,0,0.0,Satisfeito
0,0,44,0,2,158,3,3,3,3,5,4,5,4,4,5,4,4,4,5,66,57.0,Satisfeito
0,0,66,0,0,404,4,1,1,1,4,4,4,4,3,1,3,2,5,4,9,6.0,Satisfeito
1,0,19,0,2,2738,5,5,5,5,3,4,3,3,5,3,3,1,2,3,0,0.0,Satisfeito
